Versione di MSBuild 17.14.40+3e7442088 per .NET Framework
Compilazione avviata 27/03/2026 20:22:50.

Progetto "C:\ApProject\APOffice\APOffice.sln" sul nodo 1 (destinazioni: Build).
ValidateSolutionConfiguration:
  Compilazione della configurazione di soluzione "Debug|x86" in corso.
  C:\ApProject\APOffice\frmSeekTessere.cs(523,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekTessere.cs(529,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekTessere.cs(582,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekTessere.cs(588,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatCtrlTotVen.cs(56,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStat2.cs(287,21): warning CS0219: La variabile 'bNeg' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocStatArticoli.cs(658,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatPremi.cs(215,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatPremi.cs(221,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatPremi.cs(278,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatPremi.cs(284,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnArtScadenza.cs(71,40): warning CS0168: La variabile 'cCmb' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatMerceologia.cs(292,20): warning CS0219: La variabile 'sEcd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocStatArticoli.cs(806,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocStatArticoli.cs(812,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocStatArticoli.cs(845,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocStatArticoli.cs(851,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocStatArticoli.cs(899,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocStatArticoli.cs(905,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnArtScadenza.cs(400,24): warning CS0168: La variabile 'c' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArt.cs(626,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArt.cs(631,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArt.cs(632,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocumento.cs(1842,33): warning CS0219: La variabile 'sc' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyCtrlJournal.cs(74,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnForArticoli.cs(265,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnForArticoli.cs(355,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnForArticoli.cs(393,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnForArticoli.cs(398,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyCtrlJournal.cs(144,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyDivApPhone.cs(181,20): warning CS0219: La variabile 'p' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyInvNegozio.cs(74,31): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyInvNegozio.cs(75,29): warning CS0168: La variabile 'y' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatScoDettaglio.cs(669,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyCtrlJournal.cs(271,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyDivApPhone.cs(336,40): warning CS0168: La variabile 'cCbc' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyCtrlArtStat.cs(69,40): warning CS0168: La variabile 'cCbc' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(7867,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(7871,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(7917,17): warning CS0219: La variabile 'X_Pie' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyCtrlPrv.cs(148,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyCtrlPrv.cs(152,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyEstrazioni.cs(57,40): warning CS0168: La variabile 'cCbc' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyDivNegozi.cs(243,20): warning CS0219: La variabile 'sRig' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(8209,17): warning CS0219: La variabile 'X_Pie' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatCtrlPagamenti.cs(54,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatCtrlPagamenti.cs(56,23): warning CS0168: La variabile 'j2' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatCtrlPagamenti.cs(57,23): warning CS0168: La variabile 'j3' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocumento.cs(2525,28): warning CS0219: La variabile 'sMsg' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocScontrino.cs(118,40): warning CS0168: La variabile 'cCbc' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocRaggruppa.cs(356,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocumento.cs(2880,24): warning CS0219: La variabile 'sArr' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesOffTransazione.cs(311,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocumento.cs(3014,29): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocTouch.cs(832,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekTessere2.cs(620,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekTessere2.cs(626,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekTessere2.cs(679,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekTessere2.cs(685,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesOrdFornitori.cs(423,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekOrdFor.cs(108,40): warning CS0168: La variabile 'cCbc' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekOrdFor.cs(109,40): warning CS0168: La variabile 'cCmb' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesForDivulgazioni.cs(1130,45): warning CS0219: La variabile 'b' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesOfferta.cs(1006,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesImpTerm.cs(733,38): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesInventario.cs(749,33): warning CS0219: La variabile 'dPxc' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesInventario.cs(772,33): warning CS0219: La variabile 'dPxc' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekOrdFor.cs(248,27): warning CS0168: La variabile 't' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekOrdFor.cs(210,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStat.cs(762,21): warning CS0219: La variabile 'dPag' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesForDivulgazioni.cs(1686,46): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesForDivulgazioni.cs(1664,24): warning CS0219: La variabile 'sTri' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesOrdFornitori.cs(1123,42): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmProva.cs(42,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesForDivulgazioni.cs(1839,25): warning CS0219: La variabile 'b' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmProva.cs(166,23): warning CS0168: La variabile 'gfx' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmProva.cs(167,19): warning CS0168: La variabile 'box' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnPlu.cs(76,40): warning CS0168: La variabile 'cCbc' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmProva.cs(250,20): warning CS0219: La variabile 'accToken' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekEcrArt.cs(73,40): warning CS0168: La variabile 'cCbc' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekEcrArt.cs(111,40): warning CS0168: La variabile 'cCbc' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesVarPos.cs(150,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesOrdFornitori.cs(1810,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnPlu.cs(440,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnPlu.cs(319,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnPlu.cs(456,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesOrdFornitori.cs(1880,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocs.cs(339,21): warning CS0219: La variabile 'b' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocTouch.cs(2827,29): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnPlu.cs(662,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmPrnPlu.cs(502,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesForDivulgazioni.cs(2498,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesInventario.cs(1370,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesInventario.cs(1160,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesInventario.cs(1213,20): warning CS0219: La variabile 'sFam' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekCli.cs(456,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekCli.cs(355,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekCli.cs(386,20): warning CS0219: La variabile 'sFam' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekCli.cs(389,21): warning CS0219: La variabile 'dPez' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekCli.cs(390,21): warning CS0219: La variabile 'dVal' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesVarPos.cs(339,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocTouch.cs(3186,28): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocTouch.cs(3216,24): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesInventario.cs(1678,34): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocs.cs(872,27): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocs.cs(973,27): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesVarPos.cs(836,17): warning CS0219: La variabile 'i' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesVarPos.cs(1002,27): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesVarPos.cs(1228,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesForDivulgazioni.cs(3948,21): warning CS0219: La variabile 'iR' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesVarPos.cs(1400,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
